2025-04-22 00:33:49,539 INFO  Logger.cs: 70 - 
2025-04-22 00:54:01,123 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-22 00:54:01,123 INFO  LinkNode.cs: 35 - Building node camera_link
2025-04-22 00:54:01,124 INFO  LinkNode.cs: 35 - Building node imu_link
2025-04-22 00:54:01,124 INFO  LinkNode.cs: 35 - Building node lidar_link
2025-04-22 00:54:01,124 INFO  LinkNode.cs: 35 - Building node motor_left_link
2025-04-22 00:54:01,125 INFO  LinkNode.cs: 35 - Building node motor_right_link
2025-04-22 00:54:01,125 INFO  LinkNode.cs: 35 - Building node arm_base_link
2025-04-22 00:54:01,125 INFO  LinkNode.cs: 35 - Building node arm_joint1_link
2025-04-22 00:54:01,125 INFO  LinkNode.cs: 35 - Building node arm_joint2_link
2025-04-22 00:54:01,125 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,127 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e _ l i n k - 1 @ m y r o b o t                
2025-04-22 00:54:01,127 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Base_link.SLDPRT
2025-04-22 00:54:01,127 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-04-22 00:54:01,127 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???c a m e r a _ l i n k - 1 @ m y r o b o t                
2025-04-22 00:54:01,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\MohinhROS\FILE ROS\camera_link.SLDPRT
2025-04-22 00:54:01,128 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_link
2025-04-22 00:54:01,128 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for imu_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???i m u _ l i n k - 1 @ m y r o b o t                
2025-04-22 00:54:01,129 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\MohinhROS\FILE ROS\imu_link.SLDPRT
2025-04-22 00:54:01,130 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link imu_link
2025-04-22 00:54:01,130 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,130 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i d a r _ l i n k - 1 @ m y r o b o t                
2025-04-22 00:54:01,131 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\ROSCK\MohinhROSCK\Mohinh\Lidar_link.SLDPRT
2025-04-22 00:54:01,131 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_link
2025-04-22 00:54:01,131 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_left_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,133 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r _ l e f t - 1 @ m y r o b o t                
2025-04-22 00:54:01,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\MohinhROS\FILE ROS\motor_left.SLDPRT
2025-04-22 00:54:01,133 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_left_link
2025-04-22 00:54:01,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for motor_right_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,138 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m o t o r _ r i g h t - 1 @ m y r o b o t                 
2025-04-22 00:54:01,197 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\MohinhROS\FILE ROS\motor_right.SLDPRT
2025-04-22 00:54:01,198 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link motor_right_link
2025-04-22 00:54:01,198 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_base_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,198 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m _ b a s e - 1 @ m y r o b o t                
2025-04-22 00:54:01,200 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\MohinhROS\FILE ROS\arm_base.SLDPRT
2025-04-22 00:54:01,201 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_base_link
2025-04-22 00:54:01,201 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_joint1_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,201 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m _ j o i n t 1 - 1 @ m y r o b o t                
2025-04-22 00:54:01,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\MohinhROS\FILE ROS\arm_joint1.SLDPRT
2025-04-22 00:54:01,202 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_joint1_link
2025-04-22 00:54:01,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_joint2_link from D:\ROS\MohinhROS\FILE ROS\myrobot.SLDASM
2025-04-22 00:54:01,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m _ j o i n t 2 - 1 @ m y r o b o t                
2025-04-22 00:54:01,203 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ROS\MohinhROS\FILE ROS\arm_joint2.SLDPRT
2025-04-22 00:54:01,203 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_joint2_link
2025-04-22 00:54:01,217 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-22 00:54:04,166 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:54:05,268 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-04-22 00:54:05,382 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-22 00:54:13,257 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Full.SLDASM
2025-04-22 00:54:15,670 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-22 00:54:16,234 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-22 00:54:16,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Full.SLDASM
2025-04-22 00:54:16,235 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Robot_Full.SLDASM
2025-04-22 00:54:16,236 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Robot_Full.SLDASM
2025-04-22 00:54:16,238 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 00:54:16,239 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-04-22 00:54:16,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar_link-1
2025-04-22 00:54:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:54:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar_link-1
2025-04-22 00:54:16,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhtrai_link-1
2025-04-22 00:54:16,243 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhtrai_link-1
2025-04-22 00:54:16,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhtrai_link-1
2025-04-22 00:54:16,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Xoay_link-1
2025-04-22 00:54:16,245 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Xoay_link-1
2025-04-22 00:54:16,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Xoay_link-1
2025-04-22 00:54:16,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhphai_link-1
2025-04-22 00:54:16,247 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhphai_link-1
2025-04-22 00:54:16,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhphai_link-1
2025-04-22 00:54:16,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhdahuong_link-1
2025-04-22 00:54:16,248 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Banhdahuong_link-1
2025-04-22 00:54:16,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhdahuong_link-1
2025-04-22 00:54:16,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2025-04-22 00:54:16,251 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:54:16,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2025-04-22 00:54:16,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Full.SLDASM
2025-04-22 00:54:16,253 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Robot_Full.SLDASM
2025-04-22 00:54:16,253 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Robot_Full.SLDASM
2025-04-22 00:54:16,253 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 00:54:16,254 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-04-22 00:54:16,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lidar_link-1
2025-04-22 00:54:16,256 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:54:16,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lidar_link-1
2025-04-22 00:54:16,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhtrai_link-1
2025-04-22 00:54:16,258 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhtrai_link-1
2025-04-22 00:54:16,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhtrai_link-1
2025-04-22 00:54:16,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Xoay_link-1
2025-04-22 00:54:16,260 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Xoay_link-1
2025-04-22 00:54:16,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Xoay_link-1
2025-04-22 00:54:16,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhphai_link-1
2025-04-22 00:54:16,263 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhphai_link-1
2025-04-22 00:54:16,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhphai_link-1
2025-04-22 00:54:16,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Banhdahuong_link-1
2025-04-22 00:54:16,264 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Banhdahuong_link-1
2025-04-22 00:54:16,264 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Banhdahuong_link-1
2025-04-22 00:54:16,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_link-1
2025-04-22 00:54:16,265 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:54:16,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_link-1
2025-04-22 00:54:16,310 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-22 00:54:16,311 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
